统计时间,地区,省内地区,现有确诊人数,累计确诊人数,累计死亡人数,累计治愈人数
2022/05/07,香港,地区待确认,261718,331181,9344,60119
2022/05/07,台湾,地区待确认,253931,268569,896,13742
2022/05/06,上海,浦东,2171,16820,1,14648
2022/05/06,上海,黄浦,2163,6222,0,4059
2022/05/06,上海,徐汇,1960,4515,1,2554
2022/05/06,上海,静安,1232,2907,1,1674
2022/05/06,上海,虹口,1167,3380,0,2213
2022/05/06,上海,闵行,1116,5259,0,4143
2022/05/06,上海,杨浦,964,1880,0,916
2022/05/06,上海,宝山,888,2832,1,1943
2022/05/06,上海,长宁,803,2377,0,1574
2022/05/06,上海,普陀,596,1737,0,1141
2022/05/06,上海,青浦,300,1287,0,987
2022/05/06,上海,崇明,208,383,0,175
2022/05/06,上海,松江,168,2887,0,2719
2022/05/06,上海,奉贤,86,230,0,144
2022/05/06,上海,嘉定,73,2361,2,2286
2022/05/06,上海,境外输入,11,4590,0,4579
2022/05/06,上海,金山,6,332,0,326
2022/05/06,上海,境外来沪,0,1,0,1
2022/05/06,上海,外地来沪,0,113,1,112
2022/05/06,上海,地区待确认,-5192,0,515,4677
2022/05/06,浙江,境外输入,219,593,0,374
2022/05/06,浙江,杭州,201,529,0,328
2022/05/06,浙江,嘉兴,127,173,0,46
2022/05/06,浙江,衢州,94,116,0,22
2022/05/06,浙江,金华,85,142,0,57
2022/05/06,浙江,宁波,61,330,0,269
2022/05/06,浙江,湖州,27,37,0,10
2022/05/06,浙江,绍兴,19,449,0,430
2022/05/06,浙江,舟山,18,28,0,10
2022/05/06,浙江,温州,16,520,1,503
2022/05/06,浙江,丽水,5,22,0,17
2022/05/06,浙江,台州,2,149,0,147
2022/05/06,浙江,省十里丰监狱,0,36,0,36
2022/05/06,浙江,地区待确认,-320,0,0,320
2022/05/06,吉林,长春,1104,25170,0,24066
2022/05/06,吉林,境外输入,38,73,0,35
2022/05/06,吉林,四平,7,244,1,236
2022/05/06,吉林,延边,4,170,0,166
2022/05/06,吉林,白城,4,145,0,141
2022/05/06,吉林,辽源,0,9,0,9
2022/05/06,吉林,梅河口市,0,1,0,1
2022/05/06,吉林,白山,0,11,0,11
2022/05/06,吉林,松原,0,18,0,18
2022/05/06,吉林,通化,0,313,1,312
2022/05/06,吉林,吉林,-207,14097,1,14303
2022/05/06,吉林,待确认,-445,0,2,443
2022/05/06,北京,朝阳,356,377,0,21
2022/05/06,北京,丰台,164,401,0,237
2022/05/06,北京,境外输入,154,711,0,557
2022/05/06,北京,房山,139,151,0,12
2022/05/06,北京,海淀,109,135,0,26
2022/05/06,北京,通州,68,80,9,3
2022/05/06,北京,西城,64,70,0,6
2022/05/06,北京,大兴,46,157,0,111
2022/05/06,北京,东城,43,49,0,6
2022/05/06,北京,顺义,33,78,0,45
2022/05/06,北京,昌平,31,81,0,50
2022/05/06,北京,外地来京,23,25,0,2
2022/05/06,北京,石景山,15,27,0,12
2022/05/06,北京,门头沟,4,8,0,4
2022/05/06,北京,涉奥闭环人员,4,4,0,0
2022/05/06,北京,经济开发区,4,4,0,0
2022/05/06,北京,延庆,2,2,0,0
2022/05/06,北京,密云,2,9,0,7
2022/05/06,北京,平谷区,0,0,0,0
2022/05/06,北京,怀柔,0,8,0,8
2022/05/06,北京,地区待确认,-759,10,0,769
2022/05/06,广东,深圳,603,1384,3,778
2022/05/06,广东,广州,317,927,1,609
2022/05/06,广东,珠海,30,146,1,115
2022/05/06,广东,境外输入,18,3850,0,3832
2022/05/06,广东,中山,11,82,0,71
2022/05/06,广东,惠州,8,70,0,62
2022/05/06,广东,肇庆,8,27,1,18
2022/05/06,广东,茂名,7,21,0,14
2022/05/06,广东,云浮,7,7,0,0
2022/05/06,广东,江门,5,28,0,23
2022/05/06,广东,佛山,4,105,0,101
2022/05/06,广东,湛江,3,26,0,23
2022/05/06,广东,韶关,2,12,1,9
2022/05/06,广东,汕尾,2,8,0,6
2022/05/06,广东,河源,2,7,0,5
2022/05/06,广东,梅州,1,18,0,17
2022/05/06,广东,阳江,1,15,0,14
2022/05/06,广东,汕头,1,26,0,25
2022/05/06,广东,清远,0,12,0,12
2022/05/06,广东,揭阳,0,10,0,10
2022/05/06,广东,东莞,0,348,1,347
2022/05/06,广东,潮州,0,5,0,5
2022/05/06,广东,地区待确认,-854,0,0,854
2022/05/06,江西,上饶,121,328,0,207
2022/05/06,江西,南昌,23,455,0,432
2022/05/06,江西,境外输入,1,14,0,13
2022/05/06,江西,赣州,1,76,1,74
2022/05/06,江西,九江,0,121,0,121
2022/05/06,江西,抚州,0,73,0,73
2022/05/06,江西,萍乡,0,33,0,33
2022/05/06,江西,新余,0,129,0,129
2022/05/06,江西,吉安,0,23,0,23
2022/05/06,江西,景德镇,0,6,0,6
2022/05/06,江西,赣江新区,0,1,0,1
2022/05/06,江西,宜春,0,106,0,106
2022/05/06,江西,鹰潭,0,18,0,18
2022/05/06,黑龙江,哈尔滨,132,1340,4,1204
2022/05/06,黑龙江,牡丹江,8,100,0,92
2022/05/06,黑龙江,境外输入,4,435,0,431
2022/05/06,黑龙江,鹤岗,0,5,0,5
2022/05/06,黑龙江,地区待确认,0,2,0,2
2022/05/06,黑龙江,伊春,0,1,0,1
2022/05/06,黑龙江,大兴安岭,0,3,0,3
2022/05/06,黑龙江,双鸭山,0,52,3,49
2022/05/06,黑龙江,七台河,0,18,0,18
2022/05/06,黑龙江,大庆,0,37,1,36
2022/05/06,黑龙江,绥化,0,539,4,535
2022/05/06,黑龙江,黑河,0,297,0,297
2022/05/06,黑龙江,鸡西,0,52,0,52
2022/05/06,黑龙江,佳木斯,0,56,0,56
2022/05/06,黑龙江,齐齐哈尔,0,45,1,44
2022/05/06,河南,周口,81,182,1,100
2022/05/06,河南,郑州,44,532,5,483
2022/05/06,河南,安阳,33,555,0,522
2022/05/06,河南,许昌,30,435,1,404
2022/05/06,河南,信阳,10,287,2,275
2022/05/06,河南,濮阳,9,26,0,17
2022/05/06,河南,漯河,8,44,0,36
2022/05/07,河南,开封,6,39,0,33
2022/05/06,河南,洛阳,4,45,1,40
2022/05/06,河南,商丘,2,111,3,106
2022/05/06,河南,境外输入,1,211,0,210
2022/05/07,河南,平顶山,1,60,1,58
2022/05/06,河南,三门峡,0,8,1,7
2022/05/06,河南,焦作,0,46,1,45
2022/05/06,河南,新乡,0,57,3,54
2022/05/06,河南,驻马店,0,143,0,143
2022/05/06,河南,鹤壁,0,19,0,19
2022/05/06,河南,济源示范区,0,5,0,5
2022/05/06,河南,南阳,0,156,3,153
2022/05/06,河南,地区待确认,-150,0,0,150
2022/05/06,四川,成都,68,319,3,248
2022/05/06,四川,境外输入,52,1317,0,1265
2022/05/06,四川,巴中,8,32,0,24
2022/05/06,四川,乐山,4,12,0,8
2022/05/06,四川,达州,2,44,0,42
2022/05/06,四川,广安,2,33,0,31
2022/05/06,四川,德阳,1,20,0,19
2022/05/06,四川,遂宁,1,22,0,21
2022/05/06,四川,阿坝,0,1,0,1
2022/05/06,四川,甘孜,0,78,0,78
2022/05/06,四川,攀枝花,0,16,0,16
2022/05/06,四川,内江,0,22,0,22
2022/05/06,四川,南充,0,39,0,39
2022/05/06,四川,绵阳,0,23,0,23
2022/05/06,四川,宜宾,0,13,0,13
2022/05/06,四川,自贡,0,10,0,10
2022/05/06,四川,泸州,0,25,0,25
2022/05/06,四川,广元,0,6,0,6
2022/05/06,四川,眉山,0,9,0,9
2022/05/06,四川,资阳,0,4,0,4
2022/05/06,四川,雅安,0,8,0,8
2022/05/06,四川,凉山,0,13,0,13
2022/05/06,四川,地区待确认,-69,0,0,69
2022/05/06,山东,济南,46,134,0,88
2022/05/06,山东,德州,6,118,2,110
2022/05/06,山东,烟台,5,91,0,86
2022/05/06,山东,日照,4,37,0,33
2022/05/06,山东,临沂,4,66,0,62
2022/05/06,山东,境外输入,4,441,0,437
2022/05/06,山东,泰安,2,45,2,41
2022/05/06,山东,滨州,1,217,0,216
2022/05/06,山东,青岛,1,992,1,990
2022/05/06,山东,聊城,0,38,0,38
2022/05/06,山东,菏泽,0,20,0,20
2022/05/06,山东,潍坊,0,52,0,52
2022/05/06,山东,淄博,0,77,1,76
2022/05/06,山东,威海,0,107,1,106
2022/05/06,山东,济宁,0,263,0,263
2022/05/06,山东,枣庄,0,33,0,33
2022/05/06,山东,东营,0,0,0,0
2022/05/06,山东,地区待确认,-8,0,0,8
2022/05/06,福建,宁德,50,76,0,26
2022/05/06,福建,莆田,47,322,0,275
2022/05/06,福建,境外输入,44,992,0,948
2022/05/06,福建,厦门,31,316,0,285
2022/05/06,福建,漳州,17,40,0,23
2022/05/06,福建,泉州,8,1187,0,1179
2022/05/06,福建,南平,3,23,0,20
2022/05/06,福建,福州,2,74,1,71
2022/05/06,福建,三明,1,15,0,14
2022/05/06,福建,龙岩,0,6,0,6
2022/05/06,福建,地区待确认,-148,0,0,148
2022/05/06,内蒙古,呼伦贝尔,42,658,0,616
2022/05/06,内蒙古,境外输入,9,347,0,338
2022/05/06,内蒙古,通辽,0,18,0,18
2022/05/06,内蒙古,呼和浩特,0,446,0,446
2022/05/06,内蒙古,阿拉善盟,0,167,0,167
2022/05/06,内蒙古,锡林郭勒,0,29,0,29
2022/05/06,内蒙古,乌兰察布,0,3,0,3
2022/05/06,内蒙古,鄂尔多斯,0,15,0,15
2022/05/06,内蒙古,兴安盟,0,3,0,3
2022/05/06,内蒙古,巴彦淖尔,0,13,1,12
2022/05/06,内蒙古,乌海,0,2,0,2
2022/05/06,内蒙古,赤峰,0,12,0,12
2022/05/06,内蒙古,包头,0,39,0,39
2022/05/06,辽宁,沈阳,90,241,0,151
2022/05/06,辽宁,营口,83,208,0,125
2022/05/06,辽宁,丹东,41,52,0,11
2022/05/06,辽宁,葫芦岛,19,227,1,207
2022/05/06,辽宁,大连,17,620,0,603
2022/05/06,辽宁,鞍山,5,19,0,14
2022/05/06,辽宁,铁岭,2,14,0,12
2022/05/06,辽宁,阜新,2,10,0,8
2022/05/06,辽宁,锦州,1,15,0,14
2022/05/06,辽宁,本溪,0,4,0,4
2022/05/06,辽宁,辽阳,0,12,0,12
2022/05/06,辽宁,朝阳市,0,7,1,6
2022/05/06,辽宁,盘锦,0,14,0,14
2022/05/06,辽宁,抚顺,0,1,0,1
2022/05/06,辽宁,境外输入,0,211,0,211
2022/05/06,辽宁,地区待确认,-223,0,0,223
2022/05/06,湖南,邵阳,51,154,1,102
2022/05/06,湖南,娄底,6,82,0,76
2022/05/06,湖南,衡阳,5,53,0,48
2022/05/06,湖南,长沙,4,273,2,267
2022/05/06,湖南,湘潭,2,41,0,39
2022/05/06,湖南,湘西自治州,2,12,0,10
2022/05/06,湖南,永州,1,45,0,44
2022/05/06,湖南,郴州,1,40,0,39
2022/05/06,湖南,境外输入,1,133,0,132
2022/05/06,湖南,张家界,0,77,0,77
2022/05/06,湖南,益阳,0,65,0,65
2022/05/06,湖南,株洲,0,110,0,110
2022/05/06,湖南,怀化,0,64,0,64
2022/05/06,湖南,常德,0,82,0,82
2022/05/06,湖南,岳阳,0,158,1,157
2022/05/06,湖南,地区待确认,-47,0,0,47
2022/05/06,江苏,徐州,74,153,0,79
2022/05/06,江苏,盐城,41,68,0,27
2022/05/06,江苏,南京,38,369,0,331
2022/05/06,江苏,常州,30,84,0,54
2022/05/06,江苏,苏州,23,228,0,205
2022/05/06,江苏,无锡,16,71,0,55
2022/05/06,江苏,宿迁,13,29,0,16
2022/05/06,江苏,镇江,12,24,0,12
2022/05/06,江苏,泰州,10,47,0,37
2022/05/06,江苏,淮安,5,83,0,78
2022/05/06,江苏,境外输入,3,227,0,224
2022/05/06,江苏,连云港,2,195,0,193
2022/05/06,江苏,扬州,1,594,0,593
2022/05/06,江苏,南通,1,41,0,40
2022/05/06,江苏,地区待确认,-246,0,0,246
2022/05/06,山西,太原,18,109,0,91
2022/05/06,山西,运城,1,33,0,32
2022/05/06,山西,阳泉,0,5,0,5
2022/05/06,山西,吕梁,0,6,0,6
2022/05/06,山西,境外输入,0,137,0,137
2022/05/06,山西,长治,0,8,0,8
2022/05/06,山西,晋城,0,11,0,11
2022/05/06,山西,忻州,0,14,0,14
2022/05/06,山西,大同,0,15,0,15
2022/05/06,山西,晋中,0,59,0,59
2022/05/06,山西,朔州,0,20,0,20
2022/05/06,山西,临汾,0,3,0,3
2022/05/06,广西,境外输入,16,959,0,943
2022/05/06,广西,北海,1,45,1,43
2022/05/06,广西,来宾,0,11,0,11
2022/05/06,广西,桂林,0,34,0,34
2022/05/06,广西,梧州,0,5,0,5
2022/05/06,广西,贵港,0,8,0,8
2022/05/06,广西,贺州,0,4,0,4
2022/05/06,广西,河池,0,28,1,27
2022/05/06,广西,地区待确认,0,0,0,0
2022/05/06,广西,柳州,0,24,0,24
2022/05/06,广西,崇左,0,2,0,2
2022/05/06,广西,南宁,0,60,0,60
2022/05/06,广西,钦州,0,27,0,27
2022/05/06,广西,防城港,0,90,0,90
2022/05/06,广西,百色,0,283,0,283
2022/05/06,广西,玉林,0,12,0,12
2022/05/06,海南,三亚,71,129,1,57
2022/05/06,海南,海口,10,51,0,41
2022/05/06,海南,陵水县,6,10,0,4
2022/05/06,海南,琼海,5,11,1,5
2022/05/06,海南,儋州,2,17,1,14
2022/05/06,海南,万宁,1,14,0,13
2022/05/06,海南,临高县,0,6,0,6
2022/05/06,海南,保亭,0,3,0,3
2022/05/06,海南,东方,0,3,1,2
2022/05/06,海南,文昌,0,3,0,3
2022/05/06,海南,昌江县,0,7,0,7
2022/05/06,海南,澄迈县,0,9,1,8
2022/05/06,海南,乐东,0,2,0,2
2022/05/06,海南,三沙,0,0,0,0
2022/05/06,海南,定安县,0,3,1,2
2022/05/06,海南,琼中县,0,1,0,1
2022/05/06,海南,境外输入,0,19,0,19
2022/05/06,海南,地区待确认,-79,0,0,79
2022/05/06,云南,红河,29,38,0,9
2022/05/06,云南,境外输入,15,1490,0,1475
2022/05/06,云南,临沧,12,13,0,1
2022/05/06,云南,文山州,8,13,0,5
2022/05/06,云南,普洱,6,10,0,4
2022/05/06,云南,昆明,6,68,0,62
2022/05/06,云南,西双版纳州,6,21,1,14
2022/05/06,云南,曲靖,2,15,0,13
2022/05/06,云南,保山市,2,11,0,9
2022/05/06,云南,昭通市,1,26,0,25
2022/05/06,云南,大理,0,13,0,13
2022/05/06,云南,德宏州,0,377,0,377
2022/05/06,云南,楚雄州,0,4,0,4
2022/05/06,云南,玉溪,0,14,1,13
2022/05/06,云南,丽江市,0,7,0,7
2022/05/06,云南,迪庆州,0,0,0,0
2022/05/06,云南,怒江州,0,0,0,0
2022/05/06,云南,地区待确认,-73,0,0,73
2022/05/06,青海,西宁,43,87,0,44
2022/05/06,青海,海东,1,5,0,4
2022/05/06,青海,海南州,0,0,0,0
2022/05/06,青海,果洛州,0,0,0,0
2022/05/06,青海,玉树州,0,0,0,0
2022/05/06,青海,海西州,0,0,0,0
2022/05/06,青海,黄南州,0,0,0,0
2022/05/06,青海,海北州,0,3,0,3
2022/05/06,青海,地区待确认,-31,0,0,31
2022/05/06,河北,廊坊,139,314,0,175
2022/05/06,河北,沧州,77,138,3,58
2022/05/06,河北,邯郸,23,64,0,41
2022/05/06,河北,唐山,19,95,1,75
2022/05/06,河北,保定,18,56,0,38
2022/05/06,河北,秦皇岛,12,22,1,9
2022/05/06,河北,定州,5,7,0,2
2022/05/06,河北,雄安新区,2,20,0,18
2022/05/06,河北,衡水,1,14,0,13
2022/05/06,河北,石家庄,1,977,1,975
2022/05/06,河北,承德,1,8,0,7
2022/05/06,河北,邢台,0,136,1,135
2022/05/06,河北,辛集市,0,71,0,71
2022/05/06,河北,张家口,0,43,0,43
2022/05/06,河北,境外输入,0,37,0,37
2022/05/06,河北,地区待确认,-285,0,0,285
2022/05/06,重庆,彭水县,4,6,0,2
2022/05/06,重庆,巫山县,1,11,0,10
2022/05/06,重庆,九龙坡区,1,23,1,21
2022/05/06,重庆,高新区,0,51,0,51
2022/05/06,重庆,涪陵区,0,5,0,5
2022/05/06,重庆,渝中区,0,20,0,20
2022/05/06,重庆,大渡口区,0,7,0,7
2022/05/06,重庆,沙坪坝区,0,10,0,10
2022/05/06,重庆,荣昌区,0,9,0,9
2022/05/06,重庆,綦江区,0,23,0,23
2022/05/06,重庆,丰都县,0,10,0,10
2022/05/06,重庆,铜梁区,0,10,0,10
2022/05/06,重庆,奉节县,0,22,0,22
2022/05/06,重庆,潼南区,0,18,0,18
2022/05/06,重庆,垫江县,0,20,0,20
2022/05/06,重庆,万州区,0,118,4,114
2022/05/06,重庆,石柱县,0,15,0,15
2022/05/06,重庆,合川区,0,23,0,23
2022/05/06,重庆,酉阳县,0,1,0,1
2022/05/06,重庆,城口县,0,2,0,2
2022/05/06,重庆,两江新区,0,18,0,18
2022/05/06,重庆,渝北区,0,20,0,20
2022/05/06,重庆,黔江区,0,2,0,2
2022/05/06,重庆,秀山县,0,1,0,1
2022/05/06,重庆,境外输入,0,45,0,45
2022/05/06,重庆,璧山区,0,9,0,9
2022/05/06,重庆,巫溪县,0,14,0,14
2022/05/06,重庆,万盛经开区,0,1,0,1
2022/05/06,重庆,开州区,0,21,1,20
2022/05/06,重庆,梁平区,0,4,0,4
2022/05/06,重庆,巴南区,0,12,0,12
2022/05/06,重庆,江津区,0,7,0,7
2022/05/06,重庆,南岸区,0,16,0,16
2022/05/06,重庆,永川区,0,9,0,9
2022/05/06,重庆,大足区,0,15,0,15
2022/05/06,重庆,江北区,0,29,0,29
2022/05/06,重庆,武隆区,0,1,0,1
2022/05/06,重庆,云阳县,0,27,0,27
2022/05/06,重庆,南川区,0,0,0,0
2022/05/06,重庆,北碚区,0,0,0,0
2022/05/06,重庆,忠县,0,21,0,21
2022/05/06,重庆,长寿区,0,24,0,24
2022/05/06,安徽,池州,4,21,0,17
2022/05/06,安徽,宣城,2,9,0,7
2022/05/06,安徽,宿州,0,42,0,42
2022/05/06,安徽,蚌埠,0,160,5,155
2022/05/06,安徽,境外输入,0,15,0,15
2022/05/06,安徽,黄山,0,9,0,9
2022/05/06,安徽,芜湖,0,40,0,40
2022/05/06,安徽,马鞍山,0,41,0,41
2022/05/06,安徽,阜阳,0,163,0,163
2022/05/06,安徽,铜陵,0,33,0,33
2022/05/06,安徽,安庆,0,83,0,83
2022/05/06,安徽,滁州,0,15,0,15
2022/05/06,安徽,淮北,0,28,0,28
2022/05/06,安徽,亳州,0,108,0,108
2022/05/06,安徽,六安,0,84,0,84
2022/05/06,安徽,淮南,0,36,0,36
2022/05/06,安徽,合肥,0,178,1,177
2022/05/06,湖北,武汉,2,50423,3869,46552
2022/05/06,湖北,黄石,0,1015,39,976
2022/05/06,湖北,宜昌,0,932,37,895
2022/05/06,湖北,十堰,0,673,8,665
2022/05/06,湖北,天门,0,498,15,483
2022/05/06,湖北,荆州,0,1582,52,1530
2022/05/06,湖北,荆门,0,971,41,930
2022/05/06,湖北,襄阳,0,1175,40,1135
2022/05/06,湖北,鄂州,0,1395,59,1336
2022/05/06,湖北,恩施州,0,253,7,246
2022/05/06,湖北,孝感,0,3518,129,3389
2022/05/06,湖北,潜江,0,198,9,189
2022/05/06,湖北,咸宁,0,836,15,821
2022/05/06,湖北,随州,0,1307,45,1262
2022/05/06,湖北,神农架,0,11,0,11
2022/05/06,湖北,境外输入,0,123,0,123
2022/05/06,湖北,仙桃,0,575,22,553
2022/05/06,湖北,黄冈,0,2913,125,2788
2022/05/06,新疆,乌鲁木齐,1,857,0,856
2022/05/06,新疆,吐鲁番,0,3,0,3
2022/05/06,新疆,第七师,0,1,0,1
2022/05/06,新疆,六师五家渠,0,2,0,2
2022/05/06,新疆,第八师石河子,0,4,1,3
2022/05/06,新疆,兵团第九师,0,4,1,3
2022/05/06,新疆,兵团第四师,0,13,1,12
2022/05/06,新疆,伊犁哈萨克自治州,0,31,0,31
2022/05/06,新疆,克孜州,0,0,0,0
2022/05/06,新疆,阿克苏,0,1,0,1
2022/05/06,新疆,兵团第十二师,0,3,0,3
2022/05/06,新疆,昌吉州,0,5,0,5
2022/05/06,新疆,哈密,0,0,0,0
2022/05/06,新疆,博尔塔拉州,0,0,0,0
2022/05/06,新疆,阿勒泰,0,0,0,0
2022/05/06,新疆,巴音郭楞州,0,3,0,3
2022/05/06,新疆,喀什,0,80,0,80
2022/05/06,新疆,和田,0,0,0,0
2022/05/06,新疆,塔城,0,0,0,0
2022/05/06,新疆,克拉玛依,0,0,0,0
2022/05/06,新疆,地区待确认,0,1,0,1
2022/05/06,贵州,贵阳,1,39,1,37
2022/05/06,贵州,黔东南州,1,12,0,11
2022/05/06,贵州,境外输入,0,1,0,1
2022/05/06,贵州,六盘水,0,10,1,9
2022/05/06,贵州,安顺,0,5,0,5
2022/05/06,贵州,遵义,0,53,0,53
2022/05/06,贵州,黔南州,0,17,0,17
2022/05/06,贵州,铜仁,0,12,0,12
2022/05/06,贵州,黔西南州,0,8,0,8
2022/05/06,贵州,毕节,0,23,0,23
2022/05/06,贵州,地区待确认,-1,0,0,1
2022/05/06,西藏,山南,0,0,0,0
2022/05/06,西藏,那曲,0,0,0,0
2022/05/06,西藏,林芝,0,0,0,0
2022/05/06,西藏,昌都,0,0,0,0
2022/05/06,西藏,日喀则,0,0,0,0
2022/05/06,西藏,阿里地区,0,0,0,0
2022/05/06,西藏,拉萨,0,1,0,1
2022/05/06,陕西,境外输入,0,483,0,483
2022/05/06,陕西,延安,0,21,0,21
2022/05/06,陕西,榆林,0,3,0,3
2022/05/06,陕西,汉中,0,57,0,57
2022/05/06,陕西,安康,0,33,0,33
2022/05/06,陕西,地区待确认,0,0,0,0
2022/05/06,陕西,宝鸡,0,253,0,253
2022/05/06,陕西,铜川,0,26,0,26
2022/05/06,陕西,西安,0,2333,3,2330
2022/05/06,陕西,商洛,0,8,0,8
2022/05/06,陕西,渭南,0,22,0,22
2022/05/06,陕西,咸阳,0,35,0,35
2022/05/06,陕西,杨凌,0,3,0,3
2022/05/06,天津,西青区,188,206,0,18
2022/05/06,天津,武清区,149,151,0,2
2022/05/06,天津,滨海新区,64,86,0,22
2022/05/06,天津,河北区,39,95,0,56
2022/05/06,天津,南开区,30,37,0,7
2022/05/06,天津,红桥区,29,36,0,7
2022/05/06,天津,东丽区,27,32,0,5
2022/05/06,天津,津南区,20,364,0,344
2022/05/06,天津,河西区,18,28,0,10
2022/05/06,天津,北辰区,16,23,0,7
2022/05/06,天津,河东区,15,34,1,18
2022/05/06,天津,静海区,11,11,0,0
2022/05/06,天津,宝坻区,6,66,2,58
2022/05/06,天津,外地来津,2,8,0,6
2022/05/06,天津,宁河区,2,6,0,4
2022/05/06,天津,和平区,0,6,0,6
2022/05/06,天津,蓟州区,0,0,0,0
2022/05/06,天津,境外输入,0,615,0,615
2022/05/06,天津,待确认,-616,0,0,616
2022/05/06,甘肃,地区待确认,0,1,0,1
2022/05/06,甘肃,境外输入,0,184,0,184
2022/05/06,甘肃,金昌,0,1,0,1
2022/05/06,甘肃,临夏,0,3,0,3
2022/05/06,甘肃,甘南州,0,8,0,8
2022/05/06,甘肃,平凉,0,9,0,9
2022/05/06,甘肃,庆阳,0,3,0,3
2022/05/06,甘肃,定西,0,9,0,9
2022/05/06,甘肃,嘉峪关,0,5,0,5
2022/05/06,甘肃,张掖,0,17,0,17
2022/05/06,甘肃,酒泉,0,1,0,1
2022/05/06,甘肃,陇南,0,7,0,7
2022/05/06,甘肃,白银,0,23,0,23
2022/05/06,甘肃,兰州,0,355,2,353
2022/05/06,甘肃,天水,0,55,0,55
2022/05/06,甘肃,武威,0,0,0,0
2022/05/06,宁夏,地区待确认,0,0,0,0
2022/05/06,宁夏,境外输入,0,4,0,4
2022/05/06,宁夏,中卫,0,4,0,4
2022/05/06,宁夏,石嘴山,0,1,0,1
2022/05/06,宁夏,固原,0,5,0,5
2022/05/06,宁夏,吴忠,0,39,0,39
2022/05/06,宁夏,银川,0,68,0,68
2022/05/06,宁夏,宁东管委会,0,1,0,1
2022/05/06,澳门,地区待确认,0,82,0,82
